0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.537020282496412815e-02,8.217179162739843834e-01,-6.358354945508684075e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.551899384108417324e-02,2.350685433218797915e-01,1.174271158579581309e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.687927169829888663e-01,2.210140504801783923e+00,-7.671894370529016571e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.786085403324519094e-01,1.142456766745746810e+00,-8.581336633129412750e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.580743687669205255e-01,-2.056286591320085066e-01,-9.903571657803866835e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.769582312370446608e-01,1.130553914692399520e+00,-1.014419452042810477e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.269486754905029879e-01,2.839238129148090595e-01,-1.362449780070854821e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.011289247661223856e-01,-6.593240327322978933e-01,2.981724342908611061e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.006821223137132071e-01,1.310535248218518856e+00,-1.878617933901383487e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-6.097499413683858949e-01,-1.308657529501546124e+00,-4.549315867841825789e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.915701530696948707e-01,2.059246909295515127e-01,-8.176257339610734642e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.525323099877704536e-01,-2.525994015794806202e+00,-1.156082559484002681e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.177177548862312850e+00,-1.997270365938937031e+00,-2.127848655456061888e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.738203591339538612e-01,-1.383121561392205656e+00,-2.975832762317314750e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.895770154121732443e-01,-1.009002179888461165e-01,-3.157858831148057654e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.008533719724479027e+00,-1.320795813868180568e+00,-3.845524066225271542e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.102105557953522608e+00,-9.069375345894081786e-01,-5.205959594519420364e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.281133640889022818e+00,2.176815244731275523e-01,-1.449604684220766382e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.134305393319634536e+00,1.206419363737337491e+00,-1.509074176887116980e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.600350360455953469e+00,1.012539361112369252e-01,-1.727399975673254540e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.593413220301592270e+00,-1.993217411284577134e-01,7.111224738005977875e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.622362020820120820e+00,5.077218760979056444e-01,-1.743126975815243895e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.610433343915411930e+00,-2.509408836861442449e+00,-1.743126975815243895e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.622362020820120820e+00,-1.572255061100761020e-01,-1.369984727395347379e+00
